NAME,FROM
獅龍溝,
獅龍溪,
瑞岩溪,
瑞樹坑溪,
矮山坑,
萬丈深坑,
萬大北溪,
萬大南溪,
萬大溪,
萬斗六坑,
萬安溪,
萬年溪,
萬里溪(萬里橋溪),
萬里磺溪,
萬朝溪,
萬巒碑一支線,
萬巒碑二支線,
義興溪,
腳毛圳,
腦寮溪,
葫蘆坑,
葉子寮溪,
蜈蚣溝,
蜈蚣溪,
蜈蜞坑,
蜂仔坑,
補拉米溪,
裡冷溪,
跳瓜坑,
運河,
運動場圳,
達巴拉頓溪,
達美漢溪,
達茵荷對溪,
達莫溪,
過溝溪,
過溪(田子溪),
隘口寮溝,
隘口寮溪,
隘界圳,
隘寮北溪,
隘寮南溪,
隘寮溪,荖農溪
雷公坑,
雷公坑(乾溪),
雷公埤溝,
雷公溪,
電子坑,
電火溪(城廓圳),
鼎底窩,
嘉武溪,
嘉農溪,
嘉興排水,
嘉寶溪,
壽豐溪(知呀漢溪),
寧埔溪,
實谷富溪,
廓子埤支線,
廓子溪,
摸乳巷坑,
旗山溪,高屏溪
旗南灌溉圳,
榮華溪,
榴公圳,
演戲埔腳圳,
滴水坑溪,
漁人溪,
熊空溪,
瑪谷溪,
瑪陵坑溪,
瑪鍊溪,
瑪韃娜溪,
碧水溪,
碧旦溪,
碧湖溪,
碧綠溪,
福烘溪,
福德坑圳,
福德坑溪,
福興坑排水,
福興溪,
福龜圳,
福龜林圳,
種瓜坑,
箕南窩溪,
綠茂溪,
網紗溪,
銅鑼圈圳,
鳴頭坑,
鳳山溪,
鳳山溪支線,
鳳林溪,
鳳梨坑,
鳳溪(巴托魯溪),
墘溪,
廔布魯溪,
劉陳坑,
廟後坑,
廟料坑,
廣源記圳,
德盛溪,
德龜溪,
德龜溪中崙支線,
樟平溪,
樟湖坑,
樟湖溪,
樟腦寮坑,
樁谷溪,
樂合溪,
樂樂溪,秀姑巒溪
樂樂溪(拉庫拉庫溪),
潭仔底溝,
潭頂溪,
犛園寮坑,
盤山坑溪,
碼崙溪,
線美溪,
蔗廓坑,
蓮生坑,
蓮花池坑,
蓮花池溝,
蝦仔坑,
豬灶溪,
豬屠溝,
霄裡溪,鳳山溪
駝背橋坑,
魯丹溪,
澐水溪,
學仔溪,
學校坑,
橫山溝,
橫圳支線,
橫坑,
橫坑溪,
橫流溪,
橫溝,
橫溪,
橫窠溪,
樹杞林圳,
樹林溪(七股中排),
樹梅坑溪,
樹湖溪,
樹橋窩,
橋頭寮溪,
濁口溪,
濁水坑,
濁水坑溪,
濁水溪,
濁水溪(西螺溪),
濁水溪(奇萊主溪),
濁水溪(馬咕帶溪),
濁水溪上游,
燒灰子坑,
燒炭坑,
燒炭窩溪,
燒寮坑,
燈潭河,
燕子巢,
燕坑,
獨座溪,
磨力溪,
磨仔港溪,
興化店溪,
興店圳,
蕃薯溪,
蕃薯寮溪,
蕉仔湖溪,
褲頭溝,
貓公溪(八里灣溪),
貓羅坑排水,
貓羅溪,烏溪
錢厝坑,
錦安坑,
錦屏溪,
霍俄索溪,
頭坑,
頭坑溪,
頭汴坑溪,烏溪
頭汴坑溪(南溪),
頭社排水溝,
頭前溪,
頭城溪,
頭洲溪,
頭重溪,
頭湖圳,
頭溢坑,
頭溝水圳,
頭溝溪排水,
頭溪,
駱駝坑,
龍目井溪,
龍虎斗坑,
龍泉圳,
龍泉溪,
龍洞溪,
龍崗北坑,
龍崗南坑,
龍喉坑,
龍蛟溪,
龍溪(巴托蘭溪),
龍鑾潭排水溝,
龜丹溪,
龜內溪,
龜仔坑,
龜洞溪,
龜重溪,
龜殼溪,
龜頭坑,
憨狗崙坑,
檜溪,
濟水坑,
澀子坑,
營盤坑溪,
營盤溪,
燥坑,
磺港溪,
磺溪,
磺窟溪,
礁雙溪,
糠榔溪,
糠溝溪,
糞箕湖幹線,
糞箕窩溪,
螺仔溪,
鍾連溪,
闊闊庫溪,
闊闊斯溪,
霞喀羅溪,
霞雲溪,
鴿鳥坑溪,
檍仔林坑,
甕仔坑,
舊二林溪,
舊公館二圳,
舊公館圳,
舊生毛樹溪(大溪),
舊社埤,
舊虎尾溪,
舊班鳩溪,
舊莊溪,
舊港圳,
舊寮溪,
舊濁水溪(麥嶼溪),
薩夫薩夫魯夫溪,
薩克亞金溪,
藍仔田坑,
豐坪溪(太平溪),
豐坪溪上游(太平溪上游),
豐泉圳,
轉溝水圳,
鎮平溪支線,
雙面坑,
雙連溪,
雙溝,
雙溪,
雙溪口溪,
雙溪子坑,
雙腳圳,
雙龍坑(甕子坑),
雞柔排溪,
雞籠坑,
鯉魚石坑,
鯉魚尾坑,
鯉魚頭坑,
壟鉤坑,
廬芝坑溝,
羅東溪,蘭陽溪
羅英溪,
藤寮溪,
藤橋溪,
關刀山坑,
關刀溪,
關廟溪,
霧社溪,
霧峰圳,
霧霜排水,
麒麟坑,
麗太溪,
寶斗厝坑,
寶斗溪,
寶里苦溪,
寶來溪,
瀰力河,
蘇魯坑,
騰崎仔腳溪,
鹹水坑,
籐寮坑溪,
蘭陽溪,
露門溪,
鶴岡溪,
巒大溪,
讀卜吾溪,
鷺山坑,
鹽土坑,
鹽土溪,
鹽水坑,
鹽水坑溝,
鹽水坑溪,
鹽水溪,
鹽地仔溝,
鹽桑坑,
鹽埕溪,
鹽港溪,
鹽濱一號圳,
鹽濱二號圳,
鹽濱三號圳,
鹽濱六號圳,
鹽濱四號圳,
欖仁溪,
灣丘溪,
灣坑,
灣潭溪,
灣橋排水溝,
觀石溪,
觀音山圳,
觀音山溪,
觀音坑,
觀音坑溪,
觀音溪,
鱸曼洞圳,
虌溪,
